event_id,index,farm_id,cow_id,ref_event_datetime,breed,birth_date,tv_serial,ax_serial,ax_days_before_calving,ax_id_assignment,season,country,cattle_mode,rank,event_type
FR5351987475_2016-08-05,682,FR-53202186,FR5351987475,2016-08-05 07:11:00,66,2011-02-22T00:00:00,01DVJ,01HCV,442,528,ete,FR,laitier,vache,tv_expulsion
FR6950805557_2016-07-24,907,FR-69132220,FR6950805557,2016-07-24 09:12:00,46,2014-04-27T00:00:00,01CIB,01N49,11,535,ete,FR,laitier,genisse,tv_expulsion
FR4241449067_2016-07-20,893,FR-69132220,FR4241449067,2016-07-20 19:32:15,46,2009-07-25T00:00:00,01GS2,01N46,7,543,ete,FR,laitier,vache,tv_expulsion
FR0802026733_2016-07-12,253,FR-08082003,FR0802026733,2016-07-12 20:16:00,66,2013-12-07T00:00:00,01H7C,015VM,11,756,ete,FR,laitier,genisse,tv_expulsion
FR3546541919_2016-07-09,371,FR-35207001,FR3546541919,2016-07-09 23:18:00,66,2012-07-14T00:00:00,013FA,01IVG,9,2486,ete,FR,laitier,vache,tv_expulsion
FR3546542026_2016-06-01,386,FR-35207001,FR3546542026,2016-06-01 10:38:00,66,2014-04-10T00:00:00,013FA,01HFN,9,2412,ete,FR,laitier,genisse,tv_expulsion
FR0802026738_2016-06-01,254,FR-08082003,FR0802026738,2016-06-01 06:50:00,66,2013-12-15T00:00:00,012UV,0175U,12,667,ete,FR,laitier,genisse,tv_expulsion
FR0802026729_2016-05-26,252,FR-08082003,FR0802026729,2016-05-26 13:31:43,66,2013-11-23T00:00:00,01H7B,0175R,16,662,printemps,FR,laitier,genisse,tv_expulsion
FR3546541789_2016-05-26,364,FR-35207001,FR3546541789,2016-05-26 00:35:38,66,2010-09-22T00:00:00,011C3,15040,14,2467,printemps,FR,laitier,vache,tv_expulsion
FR0802026708_2016-05-22,250,FR-08082003,FR0802026708,2016-05-22 03:33:24,66,2013-09-07T00:00:00,012NS,015VQ,12,715,printemps,FR,laitier,genisse,tv_expulsion
FR0802026772_2016-05-18,255,FR-08082003,FR0802026772,2016-05-18 19:33:28,66,2014-05-26T00:00:00,012UV,017SY,8,664,printemps,FR,laitier,genisse,tv_expulsion
FR0802026648_2016-05-17,240,FR-08082003,FR0802026648,2016-05-17 00:44:50,66,2012-10-12T00:00:00,01H7D,0175Q,10,671,printemps,FR,laitier,vache,tv_expulsion
FR0802026582_2016-04-25,235,FR-08082003,FR0802026582,2016-04-25 12:18:00,66,2010-06-19T00:00:00,012UV,01IZS,16,673,printemps,FR,laitier,vache,tv_expulsion
FR0802026655_2016-04-24,242,FR-08082003,FR0802026655,2016-04-24 17:47:00,66,2012-11-10T00:00:00,00ML9,017T5,16,676,printemps,FR,laitier,vache,tv_expulsion
FR0802026684_2016-04-21,245,FR-08082003,FR0802026684,2016-04-21 10:47:00,66,2013-04-10T00:00:00,00ML7,017SQ,13,672,printemps,FR,laitier,vache,tv_expulsion
FR3537142643_2016-04-07,352,FR-35156009,FR3537142643,2016-04-07 09:02:53,66,2013-11-05T00:00:00,0016I,009YX,54,99,printemps,FR,laitier,genisse,tv_expulsion
FR0803297718_2016-02-26,266,FR-08367138,FR0803297718,2016-02-26 09:39:49,66,2012-08-31T00:00:00,01FW8,01B29,307,146,hiver,FR,laitier,vache,tv_expulsion
FR5381322231_2016-02-12,635,FR-53175021,FR5381322231,2016-02-12 19:35:38,66,2014-01-29T00:00:00,0017O,00BHT,8,743,hiver,FR,laitier,genisse,tv_expulsion
FR3531116696_2016-01-12,354,FR-35172116,FR3531116696,2016-01-12 19:27:47,66,2012-04-05T00:00:00,0016C,009YN,14,83,hiver,FR,laitier,vache,tv_expulsion
FR3531116636_2016-01-07,353,FR-35172116,FR3531116636,2016-01-07 18:05:54,66,2011-12-25T00:00:00,0016D,009Y2,9,13,hiver,FR,laitier,vache,tv_expulsion
FR0802026719_2016-01-02,251,FR-08082003,FR0802026719,2016-01-02 00:02:13,66,2013-09-29T00:00:00,012NS,01IZZ,11,565,hiver,FR,laitier,genisse,tv_expulsion
FR0802026251_2015-12-20,227,FR-08082003,FR0802026251,2015-12-20 18:18:03,66,2006-08-10T00:00:00,012NR,01IZQ,13,532,hiver,FR,laitier,vache,tv_expulsion
FR0802026592_2015-12-19,237,FR-08082003,FR0802026592,2015-12-19 17:50:00,66,2011-12-05T00:00:00,012UV,015VU,12,534,hiver,FR,laitier,vache,tv_expulsion
FR0802026698_2015-12-01,249,FR-08082003,FR0802026698,2015-12-01 13:50:00,66,2013-06-18T00:00:00,012NR,014DI,12,496,hiver,FR,laitier,genisse,tv_expulsion
FR0200971133_2015-11-13,184,FR-02440033,FR0200971133,2015-11-13 15:12:43,66,2009-08-21T00:00:00,01AFJ,01JWL,38,299,automne,FR,laitier,vache,tv_expulsion
FR0802026691_2015-11-11,248,FR-08082003,FR0802026691,2015-11-11 01:25:00,66,2013-05-05T00:00:00,012NV,0175P,14,502,automne,FR,laitier,genisse,tv_expulsion
FR0802026498_2015-11-10,233,FR-08082003,FR0802026498,2015-11-10 03:48:00,66,2010-12-01T00:00:00,012NR,0175U,13,493,automne,FR,laitier,vache,tv_expulsion
FR0802026601_2015-11-03,238,FR-08082003,FR0802026601,2015-11-03 15:12:00,66,2011-12-19T00:00:00,012NU,015VO,19,482,automne,FR,laitier,vache,tv_expulsion
FR5943266651_2015-10-29,219,FR-02440033,FR5943266651,2015-10-29 11:18:10,66,2010-11-22T00:00:00,01AFF,01JVX,280,7,automne,FR,laitier,vache,tv_expulsion
FR0802026327_2015-10-27,228,FR-08082003,FR0802026327,2015-10-27 18:13:00,66,2009-01-24T00:00:00,012NT,015VP,21,308,automne,FR,laitier,vache,tv_expulsion
FR0802026493_2015-10-25,232,FR-08082003,FR0802026493,2015-10-25 09:40:00,66,2010-10-12T00:00:00,012NR,01IZR,19,429,automne,FR,laitier,vache,tv_expulsion
FR0200971299_2015-10-24,193,FR-02440033,FR0200971299,2015-10-24 14:20:01,66,2015-01-21T00:00:00,01AFP,01JWJ,18,320,automne,FR,laitier,genisse,tv_expulsion
FR0802026690_2015-10-22,247,FR-08082003,FR0802026690,2015-10-22 10:42:33,66,2013-05-02T00:00:00,012NU,017SU,16,277,automne,FR,laitier,genisse,tv_expulsion
FR0802026625_2015-10-18,239,FR-08082003,FR0802026625,2015-10-18 22:25:00,66,2012-10-18T00:00:00,012NS,014DG,12,269,automne,FR,laitier,vache,tv_expulsion
FR0802026677_2015-10-03,244,FR-08082003,FR0802026677,2015-10-03 13:10:00,66,2013-03-14T00:00:00,012NR,015VT,12,428,automne,FR,laitier,genisse,tv_expulsion
FR0200971372_2015-09-28,202,FR-02440033,FR0200971372,2015-09-28 08:04:58,39,2013-09-09T00:00:00,01AFP,01JWO,12,304,automne,FR,laitier,genisse,tv_expulsion
FR0802016913_2015-09-27,217,FR-02440033,FR0802016913,2015-09-27 10:59:57,66,2012-07-07T00:00:00,01D42,01JWH,10,306,automne,FR,laitier,vache,tv_expulsion
FR0200971378_2015-09-25,203,FR-02440033,FR0200971378,2015-09-25 14:54:40,66,2013-09-17T00:00:00,01AFO,01JXA,8,305,automne,FR,laitier,genisse,tv_expulsion
FR0802026509_2015-09-23,234,FR-08082003,FR0802026509,2015-09-23 12:21:00,66,2010-07-10T00:00:00,012NU,015VO,17,305,automne,FR,laitier,vache,tv_expulsion
FR0200971247_2015-09-14,190,FR-02440033,FR0200971247,2015-09-14 05:48:02,66,2010-08-27T00:00:00,01AFH,01JW6,20,220,automne,FR,laitier,vache,tv_expulsion
FR0200971226_2015-09-11,189,FR-02440033,FR0200971226,2015-09-11 00:44:00,66,2010-11-12T00:00:00,01AFL,01JVW,12,223,automne,FR,laitier,vache,tv_expulsion
FR0200971269_2015-09-10,192,FR-02440033,FR0200971269,2015-09-10 18:29:00,66,2013-10-12T00:00:00,01AFM,01JX0,22,165,automne,FR,laitier,genisse,tv_expulsion
FR0200971187_2015-09-09,187,FR-02440033,FR0200971187,2015-09-09 05:54:00,66,2010-08-29T00:00:00,01AFK,01JW4,10,227,automne,FR,laitier,vache,tv_expulsion
FR0200971193_2015-09-01,188,FR-02440033,FR0200971193,2015-09-01 13:34:46,66,2010-09-15T00:00:00,01AFP,01JWB,13,158,automne,FR,laitier,vache,tv_expulsion
FR0200971353_2015-08-29,197,FR-02440033,FR0200971353,2015-08-29 06:11:09,66,2013-07-22T00:00:00,01D42,01JX8,15,162,ete,FR,laitier,genisse,tv_expulsion
FR0200971363_2015-08-25,200,FR-02440033,FR0200971363,2015-08-25 04:57:20,66,2013-08-19T00:00:00,01AFL,01JWA,11,145,ete,FR,laitier,genisse,tv_expulsion
FR0200971354_2015-08-22,198,FR-02440033,FR0200971354,2015-08-22 09:48:05,66,2013-07-23T00:00:00,01AFH,01JW3,30,219,ete,FR,laitier,genisse,tv_expulsion
FR0200971347_2015-08-20,195,FR-02440033,FR0200971347,2015-08-20 23:46:08,66,2013-01-11T00:00:00,01AFE,01JWS,21,167,ete,FR,laitier,genisse,tv_expulsion
FR0200971267_2015-08-19,191,FR-02440033,FR0200971267,2015-08-19 13:41:26,66,2011-09-07T00:00:00,01AFJ,01JX7,8,155,ete,FR,laitier,vache,tv_expulsion
FR0200971355_2015-08-16,199,FR-02440033,FR0200971355,2015-08-16 05:58:00,66,2013-07-28T00:00:00,01AFM,01O8T,24,235,ete,FR,laitier,genisse,tv_expulsion
FR0201238893_2015-08-15,210,FR-02440033,FR0201238893,2015-08-15 10:08:18,66,2013-03-24T00:00:00,01AFK,01JWC,16,168,ete,FR,laitier,genisse,tv_expulsion
FR0200971368_2015-08-14,201,FR-02440033,FR0200971368,2015-08-14 17:09:36,66,2013-08-29T00:00:00,01AFO,01JVY,22,218,ete,FR,laitier,genisse,tv_expulsion
FR0200971352_2015-08-13,196,FR-02440033,FR0200971352,2015-08-13 11:56:09,66,2013-07-19T00:00:00,01D42,01JWD,9,169,ete,FR,laitier,genisse,tv_expulsion
FR0202482613_2015-08-10,214,FR-02440033,FR0202482613,2015-08-10 19:33:36,66,2013-01-18T00:00:00,01AFN,01O8U,18,215,ete,FR,laitier,genisse,tv_expulsion
FR0202482634_2015-08-02,216,FR-02440033,FR0202482634,2015-08-02 04:41:05,66,2013-08-09T00:00:00,01D42,01JVS,10,217,ete,FR,laitier,genisse,tv_expulsion
FR0202482607_2015-07-15,213,FR-02440033,FR0202482607,2015-07-15 17:47:27,66,2012-11-27T00:00:00,01AFF,01JW5,19,151,ete,FR,laitier,genisse,tv_expulsion
FR0202482619_2015-07-12,215,FR-02440033,FR0202482619,2015-07-12 22:34:33,66,2013-03-03T00:00:00,01AFP,01JW9,16,146,ete,FR,laitier,genisse,tv_expulsion
FR0202482588_2015-07-08,212,FR-02440033,FR0202482588,2015-07-08 16:37:41,66,2012-10-07T00:00:00,01AFK,01JW1,12,142,ete,FR,laitier,genisse,tv_expulsion
FR0202482580_2015-07-03,211,FR-02440033,FR0202482580,2015-07-03 20:16:21,66,2012-09-22T00:00:00,01AFE,01JW8,7,147,ete,FR,laitier,genisse,tv_expulsion
FR0200493341_2015-05-24,183,FR-02440033,FR0200493341,2015-05-24 02:01:39,66,2013-02-14T00:00:00,01AFF,01JWQ,17,178,printemps,FR,laitier,genisse,tv_expulsion
FR5357661741_2015-05-16,705,FR-53252095,FR5357661741,2015-05-16 06:21:00,66,2009-12-30T00:00:00,00ZPU,00DSO,310,347,printemps,FR,laitier,vache,tv_expulsion
FR0200493320_2015-05-15,181,FR-02440033,FR0200493320,2015-05-15 11:31:30,66,2015-02-14T00:00:00,01AFG,01JWM,8,176,printemps,FR,laitier,genisse,tv_expulsion
IE371442072692_2015-04-27,1073,IE-Y2082869,IE371442072692,2015-04-27 03:47:16,34,2011-04-19T00:00:00,015Z0,01LND,16,58,printemps,IE,allaitant,vache,tv_expulsion
FR3528402976_2014-11-28,671,FR-53201191,FR3528402976,2014-11-28 02:45:00,66,2011-05-01T00:00:00,017YI,00VU8,322,556,automne,FR,laitier,vache,tv_expulsion
FR5641592563_2014-08-27,745,FR-56212010,FR5641592563,2014-08-27 13:23:00,66,2009-05-28T00:00:00,016SR,01D32,51,32,ete,FR,laitier,vache,tv_expulsion
FR2249892627_2014-08-13,303,FR-22296003,FR2249892627,2014-08-13 16:34:44,66,2011-07-12T00:00:00,00ZBO,00QGN,29,386,ete,FR,laitier,vache,tv_expulsion
FR5363797411_2014-06-23,677,FR-53201191,FR5363797411,2014-06-23 01:38:00,66,2010-06-01T00:00:00,010K4,00VVA,501,273,ete,FR,laitier,vache,tv_expulsion
DE0536853669_2014-05-28,83,DE-057740125012,DE0536853669,2014-05-28 01:34:00,66,2011-03-22T00:00:00,00WBK,017SJ,8,267,printemps,DE,laitier,vache,tv_expulsion
FR5363797400_2014-05-14,676,FR-53201191,FR5363797400,2014-05-14 07:45:34,66,2010-04-17T00:00:00,010K5,00VTH,509,307,printemps,FR,laitier,vache,tv_expulsion
FR5363797370_2014-05-04,674,FR-53201191,FR5363797370,2014-05-04 09:21:00,66,2009-08-08T00:00:00,010KA,00NUM,744,167,printemps,FR,laitier,vache,tv_expulsion
FR5363797503_2014-04-16,681,FR-53201191,FR5363797503,2014-04-16 17:12:00,66,2010-12-20T00:00:00,010KB,00NV0,316,435,printemps,FR,laitier,vache,tv_expulsion
FR5363671763_2014-04-14,672,FR-53201191,FR5363671763,2014-04-14 04:35:42,66,2007-10-24T00:00:00,010KA,00VVG,479,279,printemps,FR,laitier,vache,tv_expulsion
FR5363797414_2014-04-10,678,FR-53201191,FR5363797414,2014-04-10 00:57:52,66,2010-06-20T00:00:00,010KC,00NUL,594,205,printemps,FR,laitier,vache,tv_expulsion
FR5363797388_2014-03-26,675,FR-53201191,FR5363797388,2014-03-26 11:33:00,66,2009-12-05T00:00:00,010K8,00VUN,412,251,printemps,FR,laitier,vache,tv_expulsion
FR5363797417_2014-03-25,679,FR-53201191,FR5363797417,2014-03-25 19:41:31,66,2010-07-09T00:00:00,010K6,00VTD,459,303,printemps,FR,laitier,vache,tv_expulsion
FR5363797494_2014-03-23,680,FR-53201191,FR5363797494,2014-03-23 17:11:00,66,2010-10-21T00:00:00,010KB,00VU6,409,237,printemps,FR,laitier,vache,tv_expulsion
FR2836805535_2014-03-20,670,FR-53201191,FR2836805535,2014-03-20 09:00:00,66,2010-12-24T00:00:00,010K5,00VUT,288,470,printemps,FR,laitier,vache,tv_expulsion
FR2836805443_2014-03-18,669,FR-53201191,FR2836805443,2014-03-18 12:16:00,66,2010-04-14T00:00:00,010K6,00VU9,404,240,printemps,FR,laitier,vache,tv_expulsion
FR5363797135_2014-03-16,673,FR-53201191,FR5363797135,2014-03-16 06:51:20,66,2007-04-23T00:00:00,010K7,00VVI,447,281,printemps,FR,laitier,vache,tv_expulsion
ES001107721118_2014-03-08,93,ES-270110009901,ES001107721118,2014-03-08 20:57:12,66,2008-08-03T00:00:00,013OZ,017LH,50,15,printemps,ES,laitier,vache,tv_expulsion
ES031107462660_2014-02-22,94,ES-270110009901,ES031107462660,2014-02-22 17:24:19,66,2008-02-12T00:00:00,013OW,017LI,36,49,hiver,ES,laitier,vache,tv_expulsion
IE291033790800_2014-02-14,1072,IE-R1040689,IE291033790800,2014-02-14 20:54:30,66,2011-09-10T00:00:00,013UL,00YYK,338,40,hiver,IE,laitier,genisse,tv_expulsion
IE291033770864_2014-02-11,1071,IE-R1040689,IE291033770864,2014-02-11 16:08:29,66,2012-03-15T00:00:00,013UM,00YYG,335,37,hiver,IE,laitier,genisse,tv_expulsion
IE291033740820_2014-02-08,1070,IE-R1040689,IE291033740820,2014-02-08 00:03:36,66,2012-02-05T00:00:00,013UP,00YXV,332,29,hiver,IE,laitier,genisse,tv_expulsion
IE291033720819_2014-02-07,1069,IE-R1040689,IE291033720819,2014-02-07 05:20:38,66,2012-02-03T00:00:00,013UN,00YXN,331,22,hiver,IE,laitier,genisse,tv_expulsion
LU0098858865_2014-01-30,1097,LU-323030,LU0098858865,2014-01-30 04:06:00,66,2010-02-07T00:00:00,00YZ0,00ZVJ,306,25,hiver,LU,laitier,vache,tv_expulsion
FR5704980597_2014-01-06,789,FR-57750011,FR5704980597,2014-01-06 20:57:31,66,2011-03-04T00:00:00,00SAQ,00NR5,389,54,hiver,FR,laitier,vache,tv_expulsion
LU0098858865_2013-12-31,1096,LU-323030,LU0098858865,2013-12-31 14:51:18,66,2010-02-07T00:00:00,00YZ0,00ZVJ,276,25,hiver,LU,laitier,vache,tv_expulsion
DE1501884954_2013-11-21,89,DE-153630930005,DE1501884954,2013-11-21 09:45:00,66,2010-09-06T00:00:00,00YRQ,00ZJG,59,73,automne,DE,laitier,vache,tv_expulsion
DE1503310357_2013-10-25,90,DE-153630930005,DE1503310357,2013-10-25 13:54:03,66,2011-01-08T00:00:00,00YRS,00ZJJ,32,77,automne,DE,laitier,genisse,tv_expulsion
DE1503334910_2013-10-25,91,DE-153630930005,DE1503334910,2013-10-25 13:38:52,66,2011-02-08T00:00:00,00YRM,014H4,9,98,automne,DE,laitier,genisse,tv_expulsion
LU0298858847_2013-10-09,1099,LU-323030,LU0298858847,2013-10-09 14:02:00,66,2009-09-19T00:00:00,00YZ4,00ZVB,126,88,automne,LU,laitier,vache,tv_expulsion
FR5357661546_2013-08-05,704,FR-53252095,FR5357661546,2013-08-05 07:01:53,66,2006-11-07T00:00:00,00JWC,00DSU,328,159,ete,FR,laitier,vache,tv_expulsion
FR2225951996_2013-07-10,296,FR-22126004,FR2225951996,2013-07-10 06:00:00,66,2010-10-01T00:00:00,00BY4,00C19,87,289,ete,FR,laitier,genisse,tv_expulsion
FR8523077401_2013-07-07,966,FR-85046032,FR8523077401,2013-07-07 00:30:00,66,2010-12-15T00:00:00,00VAO,00T9H,9,71,ete,FR,laitier,genisse,tv_expulsion
FR5626082487_2013-06-15,734,FR-56101597,FR5626082487,2013-06-15 01:15:00,66,2010-10-22T00:00:00,00UJ7,00X06,141,107,ete,FR,laitier,genisse,tv_expulsion
FR6112363352_2013-06-12,851,FR-61200016,FR6112363352,2013-06-12 21:30:00,66,2010-10-21T00:00:00,00PU6,00FE9,42,108,ete,FR,laitier,genisse,tv_expulsion
FR2249892583_2013-06-10,302,FR-22296003,FR2249892583,2013-06-10 08:15:26,66,2011-03-02T00:00:00,00L7U,00QGO,13,161,ete,FR,laitier,genisse,tv_expulsion
FR6112363161_2013-05-18,850,FR-61200016,FR6112363161,2013-05-18 14:15:00,66,2007-12-16T00:00:00,00PU0,00FDT,17,110,printemps,FR,laitier,vache,tv_expulsion
FR3545595969_2013-05-01,404,FR-35335137,FR3545595969,2013-05-01 22:30:00,38,2010-02-16T00:00:00,00TFN,00P35,207,41,printemps,FR,allaitant,vache,tv_expulsion
FR5008251660_2013-04-29,520,FR-50217023,FR5008251660,2013-04-29 23:00:00,66,2009-07-17T00:00:00,00VML,00TZN,146,99,printemps,FR,laitier,vache,tv_expulsion
FR0110402507_2013-04-01,145,FR-01065046,FR0110402507,2013-04-01 05:54:00,66,2010-03-23T00:00:00,00QMJ,00EDI,19,718,printemps,FR,laitier,vache,tv_expulsion
AT0780941272_2013-03-24,8,AT-2478285,AT0780941272,2013-03-24 02:15:00,67,2005-02-12T00:00:00,00WB1,00UUH,11,46,printemps,AT,laitier,vache,tv_expulsion
FR0109403435_2013-03-16,140,FR-01065046,FR0109403435,2013-03-16 16:46:00,39,2009-08-27T00:00:00,00QMJ,00ED7,10,702,printemps,FR,laitier,vache,tv_expulsion
DE0536717112_2013-03-08,78,DE-055540167902,DE0536717112,2013-03-08 22:00:00,66,2010-11-06T00:00:00,00WDJ,00V9O,25,50,printemps,DE,laitier,genisse,tv_expulsion
DE0536395230_2013-03-08,77,DE-055540167902,DE0536395230,2013-03-08 04:15:00,66,2010-03-16T00:00:00,00WDK,00V9E,25,49,printemps,DE,laitier,vache,tv_expulsion
FR5008709676_2013-02-15,542,FR-50328003,FR5008709676,2013-02-15 20:00:00,66,2010-09-18T00:00:00,00K6A,00HL2,37,335,hiver,FR,laitier,genisse,tv_expulsion
AT0142848414_2013-02-14,1,AT-2478285,AT0142848414,2013-02-14 03:28:00,67,2012-05-13T00:00:00,00WB5,00UUO,43,9,hiver,AT,laitier,genisse,tv_expulsion
AT0655749617_2013-01-30,6,AT-2478285,AT0655749617,2013-01-30 19:12:00,67,2009-11-11T00:00:00,00WB2,00UUL,28,23,hiver,AT,laitier,vache,tv_expulsion
FR5365978092_2013-01-14,560,FR-53026127,FR5365978092,2013-01-14 12:45:00,66,2010-02-14T00:00:00,00R35,00M4C,17,58,hiver,FR,laitier,vache,tv_expulsion
FR0802080327_2013-01-03,264,FR-08311034,FR0802080327,2013-01-03 15:15:00,66,2008-09-19T00:00:00,00NI7,00I3I,207,49,hiver,FR,laitier,vache,tv_expulsion
FR5363628422_2012-12-30,603,FR-53137167,FR5363628422,2012-12-30 08:45:00,66,2010-08-12T00:00:00,00HHZ,00AU7,23,125,hiver,FR,laitier,genisse,tv_expulsion
FR0802080307_2012-12-13,262,FR-08311034,FR0802080307,2012-12-13 04:30:00,66,2008-01-08T00:00:00,00NI6,00I3C,186,47,hiver,FR,laitier,vache,tv_expulsion
FR4968764229_2012-12-09,518,FR-49324087,FR4968764229,2012-12-09 15:00:00,60,2009-01-03T00:00:00,00S0O,00NGB,184,46,hiver,FR,laitier,vache,tv_expulsion
FR4968764331_2012-12-04,519,FR-49324087,FR4968764331,2012-12-04 05:00:00,66,2010-09-28T00:00:00,00S0Q,00NGE,51,9,hiver,FR,laitier,genisse,tv_expulsion
FR4949390433_2012-12-01,509,FR-49216030,FR4949390433,2012-12-01 04:02:01,66,2009-09-11T00:00:00,00H77,00GVV,62,380,hiver,FR,laitier,vache,tv_expulsion
FR5626082313_2012-11-26,733,FR-56101597,FR5626082313,2012-11-26 15:53:00,66,2008-03-03T00:00:00,00UJ8,00QTR,12,83,automne,FR,laitier,vache,tv_expulsion
FR4949390481_2012-11-23,511,FR-49216030,FR4949390481,2012-11-23 20:38:00,66,2009-10-14T00:00:00,00H7C,00GVS,54,347,automne,FR,laitier,vache,tv_expulsion
FR2249892172_2012-11-18,301,FR-22296003,FR2249892172,2012-11-18 17:00:00,66,2007-07-28T00:00:00,00L7S,00QG7,18,20,automne,FR,laitier,vache,tv_expulsion
FR5500590325_2012-11-07,707,FR-55457012,FR5500590325,2012-11-07 14:49:00,38,2004-11-09T00:00:00,00V9M,00JRR,323,4,automne,FR,allaitant,vache,tv_expulsion
FR5500888332_2012-11-05,717,FR-55457012,FR5500888332,2012-11-05 05:21:39,38,2009-11-16T00:00:00,00PXM,00JTI,320,37,automne,FR,allaitant,vache,tv_expulsion
FR4949399948_2012-10-23,517,FR-49216030,FR4949399948,2012-10-23 18:47:06,66,2005-09-07T00:00:00,00H76,00GVG,49,374,automne,FR,laitier,vache,tv_expulsion
FR4403927981_2012-10-21,412,FR-44008086,FR4403927981,2012-10-21 23:07:01,66,2006-11-23T00:00:00,00QXO,00LVZ,32,144,automne,FR,laitier,vache,tv_expulsion
FR4949390191_2012-10-17,504,FR-49216030,FR4949390191,2012-10-17 06:50:00,66,2007-09-19T00:00:00,00M9J,00GVC,64,324,automne,FR,laitier,vache,tv_expulsion
FR8066373425_2012-10-12,955,FR-80548063,FR8066373425,2012-10-12 18:42:00,66,2010-08-04T00:00:00,00PHY,00JPH,16,117,automne,FR,laitier,genisse,tv_expulsion
FR4949390364_2012-10-01,506,FR-49216030,FR4949390364,2012-10-01 21:27:01,66,2008-11-02T00:00:00,00H77,00AS6,54,330,automne,FR,laitier,vache,tv_expulsion
FR4403928028_2012-09-27,413,FR-44008086,FR4403928028,2012-09-27 02:02:36,66,2008-04-14T00:00:00,00QXM,00LVA,8,143,automne,FR,laitier,vache,tv_expulsion
FR4949399899_2012-09-25,516,FR-49216030,FR4949399899,2012-09-25 12:00:00,66,2004-11-16T00:00:00,00M9L,00ARY,48,383,automne,FR,laitier,vache,tv_expulsion
FR4949390561_2012-09-15,513,FR-49216030,FR4949390561,2012-09-15 23:01:27,66,2010-09-08T00:00:00,00H7C,00ARO,17,366,automne,FR,laitier,genisse,tv_expulsion
FR4949390581_2012-09-12,514,FR-49216030,FR4949390581,2012-09-12 09:50:00,66,2010-09-25T00:00:00,00H7A,00ARP,14,357,automne,FR,laitier,genisse,tv_expulsion
FR4949390587_2012-09-09,515,FR-49216030,FR4949390587,2012-09-09 01:39:00,66,2010-10-06T00:00:00,00H76,00ART,13,342,automne,FR,laitier,genisse,tv_expulsion
FR4415247264_2012-08-26,445,FR-44031015,FR4415247264,2012-08-26 22:56:00,66,2008-09-13T00:00:00,00QO3,00L5W,30,104,ete,FR,laitier,vache,tv_expulsion
FR4415247261_2012-08-23,444,FR-44031015,FR4415247261,2012-08-23 01:57:00,66,2008-08-20T00:00:00,00QO0,00L5M,27,108,ete,FR,laitier,vache,tv_expulsion
FR0802080327_2012-08-07,263,FR-08311034,FR0802080327,2012-08-07 01:50:30,66,2008-09-19T00:00:00,00NI7,00I3I,58,49,ete,FR,laitier,vache,tv_expulsion
FR2936330293_2012-06-12,343,FR-29178086,FR2936330293,2012-06-12 20:40:41,0,2012-03-27T00:00:00,00SC5,00NI3,77,46,ete,FR,autre,vache,tv_expulsion
FR5625220353_2012-03-16,732,FR-56096195,FR5625220353,2012-03-16 20:14:07,66,2010-11-21T00:00:00,00O4I,00I4H,12,92,printemps,FR,laitier,genisse,tv_expulsion
FR0109029138_2012-03-06,157,FR-01065069,FR0109029138,2012-03-06 13:43:36,0,2009-11-09T00:00:00,00R4X,00M69,18,9,printemps,FR,autre,vache,tv_expulsion
FR0104027802_2012-03-06,154,FR-01065069,FR0104027802,2012-03-06 01:26:24,0,2004-10-10T00:00:00,00R4V,00M6P,14,25,printemps,FR,autre,vache,tv_expulsion
FR0107029367_2012-03-02,155,FR-01065069,FR0107029367,2012-03-02 00:43:28,46,2007-09-25T00:00:00,00R4W,00M6T,10,29,printemps,FR,laitier,vache,tv_expulsion
FR0109029120_2012-02-25,156,FR-01065069,FR0109029120,2012-02-25 22:09:23,0,2009-09-11T00:00:00,00R4U,00M68,8,8,hiver,FR,autre,vache,tv_expulsion
